Package                   Version
powerline-status          2.8.2
prometheus-client         0.17.1
prompt-toolkit            3.0.39
psutil                    5.9.5
ptyprocess                0.7.0
pure-eval                 0.2.2
pyarrow                   16.0.0
pyarrow-hotfix            0.6
pyasn1                    0.4.8
pyasn1-modules            0.2.1
pycocotools               2.0.7
pycparser                 2.21
Pygments                  2.16.1
PyGObject                 3.42.1
PyHamcrest                2.0.2
pyinotify                 0.9.6
PyJWT                     2.3.0
PyOpenGL                  3.1.5
pyOpenSSL                 21.0.0
pyparsing                 2.4.7
pyrsistent                0.18.1
pyserial                  3.5
python-apt                2.4.0+ubuntu3
python-dateutil           2.8.2
python-debian             0.1.43+ubuntu1.1
python-json-logger        2.0.7
python-magic              0.4.24
pytz                      2022.1
PyYAML                    5.4.1
pyzmq                     25.1.0
qtconsole                 5.4.3
QtPy                      2.3.1
referencing               0.30.2
requests                  2.31.0
requests-toolbelt         1.0.0
rfc3339-validator         0.1.4
rfc3986                   1.5.0
rfc3986-validator         0.1.1
rich                      13.1.0
rpds-py                   0.9.2
s3transfer                0.10.1
scipy                     1.11.1
screen-resolution-extra   0.0.0
SecretStorage             3.3.1
Send2Trash                1.8.2
service-identity          18.1.0
setuptools                68.2.2
six                       1.16.0
smmap                     5.0.1
sniffio                   1.3.0
sos                       4.5.6
soupsieve                 2.4.1
ssh-import-id             5.11
stack-data                0.6.2
subword-nmt               0.3.8
sympy                     1.12
systemd-python            234
tenacity                  8.2.3
terminado                 0.17.1
tinycss2                  1.2.1
tomli                     2.0.1
torch                     2.3.0
tornado                   6.3.2
tqdm                      4.66.1
traitlets                 5.9.0
treelib                   1.6.4
triton                    2.3.0
Twisted                   22.1.0
typing_extensions         4.11.0
typing-inspect            0.9.0
tzdata                    2023.3
ubuntu-drivers-common     0.0.0
ubuntu-pro-client         8001
ufw                       0.36.1
unattended-upgrades       0.1
uri-template              1.3.0
urllib3                   1.26.5
wadllib                   1.3.6
wcwidth                   0.2.6
webcolors                 1.13
webencodings              0.5.1
websocket-client          1.6.1
wheel                     0.37.1
widgetsnbextension        4.0.8
xkit                      0.0.0
xxhash                    3.4.1
yarl                      1.9.4
zipp                      1.0.0
zope.interface            5.4.0
